00000000  43 68 69 63 6b 30 64 65  65 0a 49 20 73 68 6f 75  |Chick0dee.I shou|
00011650  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011660  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011670  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011680  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011690  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000116a0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000116b0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000116c0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000116d0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000116e0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000116f0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011700  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011710  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011720  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011730  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011740  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011750  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011760  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011770  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011780  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011790  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000117a0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000117b0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000117c0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000117d0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000117e0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000117f0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011800  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011810  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011820  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011830  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011840  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011850  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011860  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011870  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011880  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011890  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000118a0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000118b0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000118c0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000118d0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000118e0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000118f0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011900  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011910  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011920  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011930  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011940  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011950  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011960  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011970  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011980  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011990  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000119a0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000119b0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000119c0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000119d0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000119e0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000119f0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011a00  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011a10  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011a20  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011a30  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011a40  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011a50  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011a60  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011a70  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011a80  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011a90  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011aa0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011ab0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011ac0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011ad0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011ae0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011af0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011b00  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011b10  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011b20  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011b30  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011b40  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011b50  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011b60  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011b70  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011b80  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011b90  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011ba0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011bb0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011bc0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011bd0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011be0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011bf0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011c00  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011c10  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011c20  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011c30  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011c40  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011c50  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011c60  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011c70  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011c80  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011c90  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011ca0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011cb0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011cc0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011cd0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011ce0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011cf0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011d00  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011d10  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011d20  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011d30  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011d40  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011d50  65 77 20 61 73 20 77 65  6c 6c 2e 0a 43 68 69 63  |ew as well..Chic|
00011d60  6b 31 38 64 65 65 0a 49  20 73 68 6f 75 6c 64 20  |k18dee.I should |
00011d70  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00011d80  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00011d90  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00011da0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00011db0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00011dc0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00011dd0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00011de0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00011df0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00011e00  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00011e10  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00011e20  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00011e30  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00011e40  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00011e50  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00011e60  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00011e70  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00011e80  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00011e90  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00011ea0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00011eb0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00011ec0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00011ed0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00011ee0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00011ef0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00011f00  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00011f10  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00011f20  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00011f30  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00011f40  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00011f50  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00011f60  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00011f70  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00011f80  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00011f90  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00011fa0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00011fb0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00011fc0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00011fd0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00011fe0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00011ff0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00012000  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00012010  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00012020  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00012030  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00012040  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00012050  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00012060  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00012070  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00012080  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00012090  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
000120a0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
000120b0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
000120c0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
000120d0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
000120e0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
000120f0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00012100  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00012110  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00012120  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00012130  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00012140  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00012150  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00012160  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00012170  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00012180  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00012190  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
000121a0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
000121b0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
000121c0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
000121d0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
000121e0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
000121f0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00012200  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00012210  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00012220  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00012230  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00012240  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00012250  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00012260  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00012270  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00012280  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00012290  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
000122a0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
000122b0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
000122c0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
000122d0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
000122e0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
000122f0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00012300  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00012310  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00012320  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00012330  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00012340  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00012350  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00012360  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00012370  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00012380  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00012390  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
000123a0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
000123b0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
000123c0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
000123d0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
000123e0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
000123f0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00012400  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00012410  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00012420  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00012430  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00012440  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00012450  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00012460  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00012470  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00012480  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00012490  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
000124a0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
000124b0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
000124c0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
000124d0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
000124e0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
000124f0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00012500  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00012510  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00012520  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00012530  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00012540  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00012550  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00012560  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00012570  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00012580  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00012590  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
000125a0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
000125b0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
000125c0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
000125d0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
000125e0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
000125f0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00012600  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00012610  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00012620  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00012630  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00012640  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00012650  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00012660  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00012670  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00012680  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00012690  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
000126a0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
000126b0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
000126c0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
000126d0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
000126e0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
000126f0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00012700  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00012710  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00012720  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00012730  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00012740  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00012750  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00012760  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00012770  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00012780  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00012790  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
000127a0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
000127b0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
000127c0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
000127d0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
000127e0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
000127f0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00012800  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00012810  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
